pool_id,poolSym,liquidity
0x000024feb293b6c6c3a80a95f1f830a8746400b9,TRUMP_WETH,0
0x0000d36ab86d213c14d93cd5ae78615a20596505,RALPH_WETH,0
0x0001fcbba8eb491c3ccfeddc5a5caba1a98c4c28,BCZ_WETH,303015134493562686441
0x0002e63328169d7feea121f1e32e4f620abf0352,wNXM_ICHI,15770036641733558
0x0003c9d75e102b8a9fe77280ca410e9135beb150,TRANCHE-bWBTC-A_USDT,0
0x0004cd8474e882278e32e584699090be496f410e,ZERO_USDC,188566476438429518
0x0005079292756443f2e711570f8ab4e1951d4f97,EDG_WETH,17025917918309
0x0005647722f0f8233d64063dcae20ebdb99fdc02,ELONvZUCK_WETH,0
0x000ba527862e5b82cff0f7c66b646af023274aa1,SAFE_WETH,25534678320845836314488
0x000c0d31f6b7cecde4645eef0c4ec6a492659d62,WETH_DZOO,0
0x000e0bbcfdba9490ee20b0a7900a4dff46317998,FORTH_WAMPL,0
0x000ea4a83acefdd62b1b43e9ccc281f442651520,BUSD_WETH,148443933127936569
0x000f0c0b0b791e855dcc5ad6501c7529dea882e0,WETH_DOGGE,0
0x000fedac8a4c7f2c291c5bca0fd244e17e27c763,WETH_DEGEN,0
0x001202b13fab0dcbdaa605a48a73df38cd70d14c,Odin_WETH,0
0x0012c1c4da19861a5f299b9dcc1dcb5cfa4770aa,CO2B_WETH,102630312763787238
0x001d6b301b939dc0dd2b982378d30b049d1d7e91,COIN_WETH,1224738156519443122
0x00254e7612301f5f952e262dac3d8ca5f422b3bf,FANTA_WETH,0
0x0025ade782cc2b2415d1e841a8d52ff5dce33dfe,WETH_SIM,292918389273214376584
0x0026040bcab8c8e352e2ec3f66e4c4b8ca4658b2,ESS_WETH,433815326510610256913
0x00299231273752123aed17229810c0e9a7681ce6,$BURNA_WETH,642837934014532853
0x002c0b78c8057636918b963cd26c07b7f2892bd8,WETH_CP,0
0x00323a300261042dd5d697e3f92a06279cc7d15b,LTY_DOGY,0
0x0033ca9e1093852aa4c1e98692ff6ba7eb913514,DOGE_WETH,0
0x0033e006041435952ee4a1fc37feadc19a562cff,USDC_tBONE,0
0x0038955d12bf880849c7a984e9bdf3ff02035d8b,WEED_WETH,208214116667372005
0x003f74396718dae1700dad33e05cdfdfe8d46af1,oAkita_WETH,0
0x0041426a64a85ef884387dc3a69f9df1fbb7f9d1,WIVA_USDC,0
0x0046f6bf89e812f053941731af74decdfc93093f,ZRC_USDT,0
0x005489c69e5800d38bf8d7d616f4cb676185dfd6,palmer_WETH,0
0x005843e075e77ba46a26d24914db10a4d9ca0122,WETH_FREEBRIT,0
0x0059b4c53c85bb8159014bfd20700c14b29c4483,BCVT_USDT,0
0x005b584315d7c47bb5fca504ac0d8df56aea40f9,USDT_STC,0
0x005cd18887579ed785fb3e5e2c9356c31b78f89e,wMEMO_MIM,0
0x005d641f9f14b2222f7d84de20ccda0fbfe9f1c7,gnihton_WETH,0
0x005e3dc62b7a269bef2a7d06e06cc0c991375c6f,MODE_WETH,0
0x00631e7e8be695f1d52536bafe937e5a7709c469,ねいろ_WETH,10009013323591326699997
0x0068bb604413dfee5c453907bb150d0312a0f257,SXHC_WETH,0
0x006909ef5027363d7fbbd8e81186d23aa7db9f39,LOODZ_WETH,0
0x006a004447380d08f8a0662c545e425004cf8d0b,WETH_DFB,0
0x006ac24a1f49e472673c82327bdf177a5c11491b,WETH_FUDX,0
0x006b974ca08532d95015cd3e17ac65fac1f570a1,APED_WETH,0
0x006bf6c02578ad587eb5e1fbdfbd57a58edd3e3e,JOW_POL,0
0x006cf8fe7f17c010bbf61456ababf14088186ec6,LLT_WETH,0
0x006f6b5033dba7c532aba820a9412b889650a1fa,$W_WETH,0
0x0072adf9e6c1840804e56be890d78788600834b6,CGD_WETH,42647917869911255144
0x0073ce82d9a8ffa9b695cca63cd3993c3eaef4dc,PPUSD_WETH,0
0x00776e638fcb9c03c45054a4b397af0f0a6a00c2,PLD_USDC,0
0x007a3f1527991382a238bcd352bffbf51c8161cf,BB_WETH,912735398453049046109935
0x008368f0a747a36e07dcd5ea4e11f9f44aa0410c,MMX_USDC,0
0x008432bdcc8b9569450f0134a8174c71ddc2b047,LIAN_USDT,23124354317497
0x008620aa1ef483c71b6047dc31d592fabd54bfcb,WETH_dogewifhat,0
0x00916eb312b2982eb86a7714be64546baebc1a5c,BOBA_WETH,0
0x00953df8289165834539f5fdbc2bf40fa1538840,WETH_MON,0
0x0097093ca2709413528229d01a48de16a765558b,PEACE_WETH,3162433331493778556
0x009b5d59ff6d7b5140b76fd0d25396f8014d5bd0,DAI_VSDC,0
0x00a151b39b43f6a79366f9129222b9370e30a702,BURNLY_WETH,8998077112326985950396256
0x00a7af7f910f98d7e03ce41d7a73c759d51dc36e,n_GROKS,2723249136020312494353112
0x00a9205611cc32ec9c0d16fc58f31b9355ec7ade,EGG_USDT,0
0x00a96cd5489824a9aeecba7ddb4dd0e7168b0117,CATGPT_WETH,0
0x00a9897a285247d285adbe77d5584612f04735be,KNX_USDC,0
0x00ae909d0405a4ae2b190af7c731711d0fc56bb7,USDC_wBOND,0
0x00b531695a43b0f68d69ba52a52bc5578374ebd7,BOOTY_WETH,0
0x00b6cfd82bc81857e90db08ced5d8c711eb509ca,HAHA_WETH,0
0x00b9ec4ed8b667647a6c193855c20751e5701892,MCBC_WETH,0
0x00ba1202ebec134b7916dec310457781589bba57,DRAKEGAY_WETH,0
0x00bdbb8a65a0a1fc7a5488f47aadc611732705e8,PINE_WETH,0
0x00bfcbf6716c0657c3a2fa51f20976678482ab2e,UNI-V2_WETH,0
0x00c07a7e77c9ffa6e0e3c58790e0dcb81cef89e1,LEOX_WETH,961503437059901987930
0x00c23703d02565ec5536f58f8b586ec052195d08,RAI_NCR,0
0x00c5d11465f0518bf3fa2b2a0c030a7661e0a5f3,HRS_USDT,0
0x00c6a247a868dee7e84d16eba22d1ab903108a44,WAVAX_WETH,20787687971326792194
0x00c6f73f423fe4e9d693d0b4cfddf92d406a83a4,WAGNER_WETH,0
0x00cb3f7871d4383d517214ded3e9f0e9a1978cb3,WETH_GBA,0
0x00cc0523b7a2b97f1d52bea1b7a0c50027e0a706,USD0++_USDT,0
0x00ce80a0b06a4f6d47e11e5ae1e7186bf0866391,WETH_rswETH,0
0x00cef0386ed94d738c8f8a74e8bfd0376926d24c,BUSD_USDC,3524547796572459
0x00d2881608d3e960d389c3421b4bfcf683a1798d,PSLC_WETH,0
0x00d336082e3f555dcfd3ef17bb2fafb5708a61e9,NUMM_USDC,18876687833743199
0x00d5ad12f4f0c9af3d35c055b16a33b649639b75,NO_WETH,0
0x00da578acb3381f48f187374cda78d6824676f27,WBTC_USDz,547496266437075
0x00db8a652ec925dbfe08b537759cf98770251183,Cĕrēs_WETH,0
0x00dbd02706a86e391ea30d53aa88f7df53a06b85,BNT_vBNT,0
0x00dc4f81f0b3fdcfbcc27655c8518a2275e93cf9,ATOR_USDC,1621301092217284
0x00dce1deb188ee420ea8be0cf95888521fbc13a3,WETH_LBR,0
0x00e0e850070c1131e0004330b0a16172f78ffec9,PCS_USDT,334373111809320
0x00e145fc1111a085616eb1cb414226e192537148,BULL_WETH,0
0x00e3620b44e0c9b7624f7982de866175cb01d5db,FJARED_WETH,0
0x00e60e96f423be482a56d22d460c6c1da8c65650,SAB121_WETH,3864420131107513
0x00e7e38fe607d1340b34cf820ced39f514cf4a89,HMEME_WETH,0
0x00e888e4cea8b2942bfe8f6f3e6880526d29bab5,CARN_ACR,0
0x00e8d9811c8fee0d8dedbe4891fafda493d6ac66,GRAI_swETH,217759339458553265966
0x00eac8324053b72a43fbf65aeee36a9eb16258ac,WETH_RESQ,0
0x00eb5948931a72135f688fbf93b62903f735443b,KCI_WETH,0
0x00ed26e794b949e18b142f9108429b74ce08ac99,WETH_SPX,0
0x00ef3b7e122853ba088a1833f7bd3b5ad3dd0d32,WETH_Yf-DAI,0
0x00f1e7a9bdfa66c03125ef31b7124f6e5e403545,COSHI_WETH,0
0x00f4eb0560e01c93de42c718b51f1ab306e4075a,DOLAN_WETH,4550714733600119084678295
0x00f59b15dc1fe2e16cde0678d2164fd5ff10e424,STC_WETH,2521102090427323543045
0x00f6bc50adf7c89c92786335236869725d9257c4,CHEEMS_WETH,972277801711729752537
0x00f74d4dee3b3a7eba1a7500081c3e2081023b2f,JINDO_WETH,133745818295335854
0x00fe38f61a15108bdb8dd25e934d2510811d430b,TCATI_WETH,0
0x00fe6ea9521e72683f1151c8e6a6373705cecf7b,BDID_WETH,0
0x010064b4ecabf8de4389d6a4ec4deebb48a9c834,CCTS_IVY,0
0x0101fe1e41530d89f799e3a4e1c21b8648346e3c,RENO_WETH,0
0x01037d4d2fbabcd3fb97b8fb97f00f00161b5fc3,VERSE_LINK,0
0x010d625a1de2297efc4e795bf34a2795e02252e3,DAMMO_WETH,0
0x010e3607ee6d9f43a24efe589a9fec74bba101fd,HMB_HMB,960068376184983751434477832218
0x0110660ec3fede0425183efd88cf5c4341ffc304,BRO_RAD,4469806915424326918770023
0x0111b1a858be49b010aa9f6d45447ec36bc896d7,PRAYER_WETH,719668346213847063773056
0x01132080c1476cc38f5d8ad452f62cff28feb310,AIR_WETH,0
0x011356339f248594e009c42903e3852c8515fc43,ISCN_WETH,0
0x0113c51aab6de033e7faf12704de00bef9cfd599,POND_WETH,0
0x0114a03fa8b98fa86082fda02a91aea70ae5d69a,credit_WETH,0
0x0115a7bb2544d7a31da41eb0e1542292de0f9753,HOJI_WETH,0
0x011da1e91db2970e3a62c755bddea767e0a42755,BRCT_USDC,0
0x011e903da81919f1e143e6f651f7fe454571643b,WBTC_DAO9,847534722316
0x01252ed202959db517ab4e4871ad83e80b53805b,SS16_WETH,0
0x01256f1f3e762ff963f77c68ef2fc56670bc32a0,LMKT_FXS,0
0x012735b227545d1e9a690c3cfac935f2a5ec75c1,PinkB_WETH,0
0x01274e84944b9923fefb73aac4371186d588e9ee,DIE_WETH,0
0x0129a640f8a87a4c952885bbf483da10f3c91baf,Ziggy_WETH,0
0x012a47d45f077796282f22220d3844c4d72504aa,BTC2x-FLI_ETH2x-FLI,0
0x013037f7e497beb2903e9b73603c6ae30648dbf0,SXHC_USDT,38879321174616
0x0133f1ae48d176b2caade3344f3bc2a9a71f6d55,PABLO_WETH,6161385192703223255419
0x0136aecdfa8dba541fce7846990939d1ee5bad7d,WOMER_WETH,0
0x013a1bc8a8597ece80e42a7a8df706013e676566,WETH_TIGGER,0
0x013c34b1c9a364dd9f953ec024c71019dea01011,SLIME_WETH,28877494126162086255
0x013ee68ddf40cf86a6f27d526ec3a73b1cb863b4,BENANCE_WETH,0
0x013fd1cf7472d8b26566197d8a988e70ed04d21c,LOL_WETH,0
0x014847133f6597dac4fec58199a31fc853169e52,WETH_WHEE,0
0x01518d2530f3d26c1e4c9ef0dbaaa5a95c84ae82,USDT_KAIDA,0
0x01559c474c986c7ced117b776cdb17249809eec7,BonkBonk_WETH,0
0x0156b91b81bcd161e7d54037b53720d9010f7a6c,CEUS.e_WETH,0
0x015769601d8d4879c0e193eeab31f10cf03c9ea9,USDC_MLP,0
0x01578c98729f53e0cf51501649e9e113066d3850,DOGE_WETH,0
0x0157a85c76e529e95a8e7bf448d39e26e01e201a,Hotez_WETH,0
0x01580d61d3d816443c4da5d8e5a048e5889a1ad8,Hold_WETH,0
0x0158b695ade83161e49ce2f73a1786e8e372ea6e,ONLYONE_WETH,0
0x0158c96367ce7679594ef7649d1e0dbf1f28dc82,ENA_WETH,0
0x0158de06d8bee85b063a733e1f5f01b3be3cc3f1,WETH_OXM,0
0x015aef52ebfc64d6336a918b9de86af3ef31c865,CHP_USDT,0
0x015b350e207831803dd9efad3b5a8276c6a1c618,Gridspace AI_WETH,0
0x015b79c21b7d58e25bac7977711db280f0efa7e4,BLL_WETH,0
0x01680d92d9f20db0069d521c980fccfcb0965c5b,M_USDC,40002979973
0x016883422d75e41cb91d0dc19d742a73233f34a3,WETH_YJSH,0
0x016a309d1af8eac9f4179c2a0d2390da95545631,n_CPEPE,0
0x016d7096a73bf466f444f286e704d81d09babec2,WBTC_T,0
0x016d96dee5c1e0594d898fc7b971b39209677f18,INDEX_DPI,0
0x0170915a0a6de6eb8dfc4e0f7415ad5a5a2be180,BTRST_USDC,69411841189071398
0x01752906972588fbb12adc930d9b3d57ab2df144,WETH_USA,0
0x0179431a90b96fc486203fd7c508912bbe3913e7,QTC_WETH,0
0x0179ccc0d53fc5c958db483de4a0e94e3e48b243,AETH_WETH,0
0x0179eac7402915c64431019d76875a7e5d86f7fd,USDT_LEAN,0
0x017b691cd418f744df673fef49187864fe7d9aba,WETH_MOME,9999999999999999999994452
0x017c5e3912cd04982eb27a6c8f32cd5d31bd89e9,MANA_1INCH,0
0x017dc64104efd89c2f5a65bbe66fab5b197ea1f1,WETH_GRDN,0
0x017e9a3d276c700a94e73045124c68f58d50faee,Rocket_WETH,0
0x0188c28ea32d7860334be1a8068cfbadce18f1d9,WETH_SES,212403621580733558
0x018c4ec0394d410e8cd0dd3edeec5339f86c9bb3,WETH_Pi,0
0x0193ee757abadd4a158b2f42f3a1ed2d680c0187,YYY_WETH,0
0x01949723055a451229c7ba3a817937c966748f76,CTSI_WETH,2840277574270945720293
0x01949be3cb5f6a5154ce7c0455a14a976deb9115,MAGMA_WETH,22762629132128275193358
0x01968037c83b2a12c8ba09ac09a011db39d6b01c,MUA_USDT,1203586463324890084
0x0196cc470e0abd835ae8fb4dd1f4bfe2d400c8f6,USDC_LUM,0
0x019c4b5a3e62562fb3fc761ec71cbfeedb64203e,Omen_WETH,61443245891263953238
0x019e61e186a615c6645807a9c3296ff76c4c2089,DOGE_RIPDOGE,0
0x01a08178ba3d0ddcea35f714e795982cf39abb28,WETH_BUCC,0
0x01a0c571da329f4a2730d988911acf7a0bcfce35,OCEAN_PSDN,51376654003456552558
0x01a3896d47434f8efe39a57191536fbb29f59604,DUME_WETH,5889395886496440242161949
0x01a39c08ca8e49bdabba986330b44fc1cb65e987,AIAI_WETH,10009515668583106012538
0x01a61135d8b2caea8b02362b49db5b5ca58a229f,DOGE_WETH,999999779681068
0x01a66111527a55e5957d8db24e8090710b41505b,SHEB_USDC,704005222677500
0x01a8227d4e7c3068ad1000c97a059af5c5fa3476,FLC_WETH,583270660741119867081
0x01aabe8071eef360cbd7f6786f288aca20e188ab,PEPE_WETH,0
0x01ac3d8ac0ea2e799768005a93b221326cc7ebc7,SHY_WETH,0
0x01af87861dc406db2a870e88b566ac6b5136b0cf,stETH_cbETH,0
0x01b2848a0d9ffced595b0df3df10fb32430fa200,ROVI_USDT,0
0x01b6b1437b38a969b91541998f0ad699359b5e5e,WETH_DND,0
0x01ba80f7da4ede27af72f1c8842275209ac503f5,MAP_USDC,0
0x01bbf165ae1c7ca106f8a10d0d3c25b50475e53f,RSE_WETH,7113104699582163412836
0x01bd1d1f933692dfc64d1d64cc3ed1c24887edaa,OMNI_WETH,482722806341494274224
0x01bd7aa442ceaaa41f336758a84f3abd1138c4e7,WETH_QUA,0
0x01be88089ca25285a9bf68ee3702d7ee8c15df0b,KK_WETH,0
0x01c49e7550d670759b2d54cbba3b65ce3a2e39a2,ALVA_WETH,10552246257304745912
0x01c74c8e060542a0fdb75a48c1126a931ccb062a,WETH_SBX,0
0x01c76c43041dfc4218bf497ecc0aa929a9e3ff49,ZeroLabs_WETH,0
0x01cdab864311ac1addfaf1e3cea3956b0aa623eb,NRG_WETH,0
0x01ceb1bd07d19d2c67e06e293be98b25a71a9cda,RSD_WETH,3216513570600919636147
0x01d1a3a40e7487461641f7382660b570ddcb5802,WETH_KAI,0
0x01d511f058bc31f958396c0bf52ed3be420eba53,SOURCE_USDC,928028803404944
0x01d79105ef88ff28ca1eaba4bded073f913021fd,USDT_WETH,0
0x01df18e8132e2a1f34d02653bb51020b6cd52461,AAPL_WETH,0
0x01e21dbc4a02f41cc0d4f88933aad8bb54afa1f7,WNG_WETH,0
0x01e6208c8d0410acd6c3bc50c787f3509235bd06,WETH_DSMB,0
0x01e6649e3b0d0f977a0c246f34fc55b4fb23af23,BUD_WETH,0
0x01e7c0dd17ed5fcee3d08f27f10c9f095b20d999,RAVANA_WETH,0
0x01eb0c90b3287527f4fb3213ab8c1b3e56fc34c7,subjct3_WETH,0
0x01ed0c87971b50b04ad0d8b82ba097b926562bde,SWFTC_WETH,0
0x01ee67b6babf5e635cd3d15ee7c668f3c659b43a,GBL_WETH,15244589237271616517
0x01eee3ad3c5169b49d3e0447d72460f9c0ab98f0,X.DOGE_WETH,0
0x01f00f4fb89e66666b1c15b4cf2b96737d6e5957,MMM6900_WETH,0
0x01f30d94091a3dd206968b53743bd2abe9cec799,iETHV_USDC,449919014493893
0x01f40d27b1a4379bfcb50aa1d20720219cdd21ea,USDC_ADDY,0
0x01f6c1387c46e91d3abeb236d358c773e05c4e24,CERO_WETH,0
0x01faa3d5844479e0f44619c3052655effa43281c,PSYOP_WETH,0
0x01fb6e80abe801838532adae476d775c0021314b,WETH_DOLPHIN,139789967752569034272799
0x01fced9420b37f9b5dee28af7e692c283d987bc5,CLIT_WETH,0
0x020180e5b90a6fd01bc7ed5c2501e23e64d1f10b,NO_WETH,99954902262461256286
0x02047397550eeb33dbdde28588095b649eda1744,TrmpUp_WETH,49102636523950
0x0205984f283fd616cfcdf659dd66ba1d5f8c4804,WETH_CGLD,27016585787675933802
0x02076948390362996e1481b167795f613a38d623,WETH_KEY,0
0x020ba87daca38562021260216831f2e98b6d8e61,BKT_USDT,0
0x020c349a0541d76c16f501abc6b2e9c98adae892,USDC_SNX,1688368679445257
0x02108ae6b0320f7a67a7c8f064c5e2db24a1f103,NUTS404_WETH,0
0x0210afe83229ec7c6ab34d57acc92be8411c3807,Hi_WETH,0
0x02178ec58822a93b29921448f209383bbecc90ea,REHAB_WETH,0
0x02184eddef3255512414903f2e9a2e9d4a4d0844,RTT_WETH,0
0x021ab4a498448d2612dfb4b93b9e4ed19729df54,WETH_HOP,13803989166247883078
0x021d26dca62454e36b304acfc62098a17caab638,SHEB_WETH,0
0x021d4d1c8a6ce7837d7cc93d47eedea379d9d5d4,FTW_WETH,0
0x021d59d42a237600498e602ac1d8fb07bc21261a,WETH_mETH,113553399654666573090155
0x021f7542293a4f720c033c60637d8d90423277d5,ICHI_BIT,596026910503526608759
0x0221d724c1a37b8c54dd99fefddae2b903d193d6,DAI_AMP,0
0x02249fbc47437a07a88ad7a124f2da9610856920,WETH_VINCE,31704340827588803517062375
0x0224ec0ef58f73633a776379589a05e0a0268850,WETH_PEPEAI,0
0x0226776b3a09df4e0940a17b9142905b25f9f5ea,PAPER_WETH,0
0x02279ce7e726d538ea768d7380fd474f7583f8bb,RFS_WETH,0
0x02285c32dee75288712f2610caa0512101232e82,DOGE_WETH,0
0x0229ff553e51af23c6261037f1b643f3a759e678,SHA256_WETH,0
0x022a6ecac153ac67aadff53ab9deeba27ffbc69c,FXS_FRAX,100010683801911201764421
0x022ca2f1a8c0ac985fedeef7940dc59a8f2223a0,SKC_WETH,0
0x02304cea74e7459a7795687281282f791283532f,DRYDOGE_WETH,0
0x0230ddd838e499865405042560e72aa38324acd1,BOB_USDT,1582201514421367
0x0231b9c443d7748730d4f4a6b6930e75f07a3ed1,CMGT_USDT,1010419844834325003
0x0234b959f3e26d8be28237079ed3d21a31a7e040,WETH_DOBBY,0
0x0236d30f9d33ca8898d7f258357f572e863192dc,BCT_WETH,2124061447044215117
0x0244874ed84be27ec4137d0633e91c5dc1cd0c8a,WETH_SCOTT,0
0x02469e30dd450de2e9de00d49d679f1d1d774ada,GET_WETH,458892716951786540280
0x02476e6eef9df524e6bf2d31339170592bec35c2,Cybertruck_WETH,7129393068955021053094435
0x02481a1eb3a0b58ecb5cd061b7d02ba0f4bebfc3,TSU_WETH,0
0x024aed0d8bbf7cf93b76aa3ad0a7bc8df7dca011,VERSE_DAI,0
0x024e90965c2dd92ed3bdd98738803b55c73beef4,DART_WETH,0
0x025068c78dcf3d03c2277280c38cbcc7176e98da,COIN_WETH,3440468748670508
0x025425ac611a2035578721f237c94774987915f5,Love!_WETH,45635109246537557500591
0x0254a309f5140d457c0699e2cd0457a692a69cc4,KOIN_WETH,0
0x0254aecaf8175c70f1afaf68944094c2a662c477,FLKT_WETH,1581561107169544132974634
0x02551cab0f196669e1599f2799a6c3d049f3717a,MOONING_USDC,686407964735
0x02570e774db8659391428121d8dc73c10f95cfb7,WETH_NFL,0
0x02575a054ccf1cbcef93f82f3a8d22f3d87e13b4,scFOX-0324_USDC,0
